-- Merging decision tree log ---
manifest
ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:1:1-53:12
MERGED from [androidx.media:media:1.6.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\8da8edbb9c1f0f16b93a6ec93f500231\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\8da8edbb9c1f0f16b93a6ec93f500231\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\09d6396cfc18b96888425e7c9188fdc2\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\09d6396cfc18b96888425e7c9188fdc2\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\3c07a60691f6523552ee77752e1f97f2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\3c07a60691f6523552ee77752e1f97f2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\048a6778040eb16728a9aec6ee58c261\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\048a6778040eb16728a9aec6ee58c261\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f7151292bd0091886ed2a42e9f56beb6\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f7151292bd0091886ed2a42e9f56beb6\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\b7cd25ca38cede0a84c3e1e6f40b5aad\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\b7cd25ca38cede0a84c3e1e6f40b5aad\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\2a1e615590ff14c1488bfa33e6f16e64\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\2a1e615590ff14c1488bfa33e6f16e64\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\b07ffc95b6f7a8f61c1d9061f257faf9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\b07ffc95b6f7a8f61c1d9061f257faf9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\b23cd1e82e774cfefc71504c3d5bef7a\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\b23cd1e82e774cfefc71504c3d5bef7a\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\fc69dcd92164a778a25f5ded649e7bb5\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\fc69dcd92164a778a25f5ded649e7bb5\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\1a85b389ddfe1e69cc27d04a800a8b00\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\1a85b389ddfe1e69cc27d04a800a8b00\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\cbdda80be9c3035e03fec226c51bba15\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\cbdda80be9c3035e03fec226c51bba15\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\49ae87c78ce7426a9ec0a86580e6744e\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\49ae87c78ce7426a9ec0a86580e6744e\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\1ab89ff662b2b34f21a99c6226a544e9\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\1ab89ff662b2b34f21a99c6226a544e9\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\b78cc5a98e98bde6933d6fbb7e69695d\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\b78cc5a98e98bde6933d6fbb7e69695d\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\1e6f179f9483c8044c7a7291137107ba\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\1e6f179f9483c8044c7a7291137107ba\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f0f28fd94dc5c1ca8a1f8d1ce80bca5c\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f0f28fd94dc5c1ca8a1f8d1ce80bca5c\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\97c8391b6b72d7d3629c431f3c2c86ac\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\97c8391b6b72d7d3629c431f3c2c86ac\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\efd108cacb7abf7c32d828946ba44aa6\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\efd108cacb7abf7c32d828946ba44aa6\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\0cdab91337d0a36c89b1c3827ccb2ad8\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\0cdab91337d0a36c89b1c3827ccb2ad8\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\ca6729fce4faa6e29d588f440fcb945b\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\ca6729fce4faa6e29d588f440fcb945b\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.0-alpha07] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\ab98096723e2a5b3a612b74e930afe67\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.0-alpha07] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\ab98096723e2a5b3a612b74e930afe67\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.8.0-alpha07] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f535b557c725b33f6aaf8d477a6bbd14\transformed\runtime-livedata-1.8.0-alpha07\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.8.0-alpha07] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f535b557c725b33f6aaf8d477a6bbd14\transformed\runtime-livedata-1.8.0-alpha07\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\fcb423e1b7a04daa7e562ce139693a29\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\fcb423e1b7a04daa7e562ce139693a29\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\87b39674b5e3d5a9dc8cd3aff1e2ce1e\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\87b39674b5e3d5a9dc8cd3aff1e2ce1e\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\8419521f0c8928816eb7162a8d58de2d\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\8419521f0c8928816eb7162a8d58de2d\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\7fa8b7188a2fd1e171ac167a56e41f6b\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\7fa8b7188a2fd1e171ac167a56e41f6b\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\893b884ccac853c4465fdd24a8db89d8\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\893b884ccac853c4465fdd24a8db89d8\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.0-alpha07] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\d76b2acbfa661546c518b3f3f6d3f708\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.0-alpha07] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\d76b2acbfa661546c518b3f3f6d3f708\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0-alpha07] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\c6c8dd813ea437aa135f028bd34359d0\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0-alpha07] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\c6c8dd813ea437aa135f028bd34359d0\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\b35298ae5e6430715a37e04a48359a59\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\b35298ae5e6430715a37e04a48359a59\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\b6dcf33c733e06659bb9dfa3627303b5\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\b6dcf33c733e06659bb9dfa3627303b5\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\e08aec7d1166ee7fd76ff077dd3491cb\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.6] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\e08aec7d1166ee7fd76ff077dd3491cb\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\a7e11bef4bbec496418865f15ff0db75\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\a7e11bef4bbec496418865f15ff0db75\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.0-alpha07] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\798b85438d924100822d3a494472c3e1\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.0-alpha07] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\798b85438d924100822d3a494472c3e1\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.0-alpha07] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\841c7ce5b813a294a0875aff224c57cf\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.0-alpha07] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\841c7ce5b813a294a0875aff224c57cf\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\867d205bfffe46a9df3d1007fabb92d7\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\867d205bfffe46a9df3d1007fabb92d7\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.test:runner:1.5.2] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f61570193cd71b7316603a46e5cdafa5\transformed\runner-1.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:runner:1.5.2] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f61570193cd71b7316603a46e5cdafa5\transformed\runner-1.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\17eb87aba733bd5f653a400660df888b\transformed\storage-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\17eb87aba733bd5f653a400660df888b\transformed\storage-1.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\bd5caa7339c567ca77c0b768f893fff2\transformed\monitor-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.6.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\bd5caa7339c567ca77c0b768f893fff2\transformed\monitor-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f116a458f6b3dfd83d3459d280300dac\transformed\annotation-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:annotation:1.0.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f116a458f6b3dfd83d3459d280300dac\transformed\annotation-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\d743334b7b2a416c078735db68b29a0d\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\d743334b7b2a416c078735db68b29a0d\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\75befe5c692467dc7561c12abd7db125\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\75befe5c692467dc7561c12abd7db125\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\69760a4d859f3a8ce0fc7497c703a276\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\69760a4d859f3a8ce0fc7497c703a276\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\fabec7058077d4cc80167af837fbef6e\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\fabec7058077d4cc80167af837fbef6e\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\b01716c92d07c5cac0a623bc3b085103\transformed\exoplayer-datasource-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\b01716c92d07c5cac0a623bc3b085103\transformed\exoplayer-datasource-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\4bd076f740c1458875c7f3d44bd25777\transformed\exoplayer-database-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\4bd076f740c1458875c7f3d44bd25777\transformed\exoplayer-database-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\9fad1be2cb5d22160238dd3d2c5e3069\transformed\exoplayer-extractor-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\9fad1be2cb5d22160238dd3d2c5e3069\transformed\exoplayer-extractor-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\503947b83eb3497b311f3ab53b216bd2\transformed\exoplayer-decoder-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\503947b83eb3497b311f3ab53b216bd2\transformed\exoplayer-decoder-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\2aeef3a71ff9acbd11b227692095bb97\transformed\exoplayer-container-2.19.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\2aeef3a71ff9acbd11b227692095bb97\transformed\exoplayer-container-2.19.1\AndroidManifest.xml:20:5-22:41
